Index: jbehave-core/src/java/org/jbehave/scenario/steps/CandidateStep.java
===================================================================
--- jbehave-core/src/java/org/jbehave/scenario/steps/CandidateStep.java	(revisão 1392)
+++ jbehave-core/src/java/org/jbehave/scenario/steps/CandidateStep.java	(cópia de trabalho)
@@ -27,259 +27,303 @@
  */
 public class CandidateStep {
 
-    private final String patternAsString;
-    private final StepType stepType;
-    private final Method method;
-    private final CandidateSteps steps;
-    private final ParameterConverters parameterConverters;
-    private final Map<StepType, String> startingWordsByType;
-    private final Pattern pattern;
-    private final String[] groupNames;
+	private final String patternAsString;
+	private final StepType stepType;
+	private final Method method;
+	private final CandidateSteps steps;
+	private final ParameterConverters parameterConverters;
+	private final Map<StepType, String> startingWordsByType;
+	private final Pattern pattern;
+	private final String[] groupNames;
 
-    private StepMonitor stepMonitor = new SilentStepMonitor();
-    private Paranamer paranamer = new NullParanamer();
+	private StepMonitor stepMonitor = new SilentStepMonitor();
+	private Paranamer paranamer = new NullParanamer();
 
-    public CandidateStep(String patternAsString, StepType stepType, Method method, CandidateSteps steps,
-            StepPatternBuilder patternBuilder, ParameterConverters parameterConverters,
-            Map<StepType, String> startingWords) {
-        this.patternAsString = patternAsString;
-        this.stepType = stepType;
-        this.method = method;
-        this.steps = steps;
-        this.parameterConverters = parameterConverters;
-        this.startingWordsByType = startingWords;
-        this.pattern = patternBuilder.buildPattern(patternAsString);
-        this.groupNames = patternBuilder.extractGroupNames(patternAsString);
-    }
+	public CandidateStep(String patternAsString, StepType stepType,
+			Method method, CandidateSteps steps,
+			StepPatternBuilder patternBuilder,
+			ParameterConverters parameterConverters,
+			Map<StepType, String> startingWords) {
+		this.patternAsString = patternAsString;
+		this.stepType = stepType;
+		this.method = method;
+		this.steps = steps;
+		this.parameterConverters = parameterConverters;
+		this.startingWordsByType = startingWords;
+		this.pattern = patternBuilder.buildPattern(patternAsString);
+		this.groupNames = patternBuilder.extractGroupNames(patternAsString);
+	}
 
-    public void useStepMonitor(StepMonitor stepMonitor) {
-        this.stepMonitor = stepMonitor;
-    }
+	public void useStepMonitor(StepMonitor stepMonitor) {
+		this.stepMonitor = stepMonitor;
+	}
 
-    public void useParanamer(Paranamer paranamer) {
-        this.paranamer = paranamer;
-    }
+	public void useParanamer(Paranamer paranamer) {
+		this.paranamer = paranamer;
+	}
 
-    public boolean matches(String stepAsString) {
-        try {
